PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
CREATE table r_seis_rcrd_fmt_type (
SEIS_RCRD_FMT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_RCRD_MAKE
CREATE table r_seis_rcrd_make (
SEIS_RCRD_MAKE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_RCVR_ARRY_TYPE
CREATE table r_seis_rcvr_arry_type (
SEIS_RCVR_ARRAY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_RCVR_TYPE
CREATE table r_seis_rcvr_type (
SEIS_RCVR_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_RECORD_TYPE
CREATE table r_seis_record_type (
RECORD_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_REF_DATUM
CREATE table r_seis_ref_datum (
REFERENCE_DATUM  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_REF_NUM_TYPE
CREATE table r_seis_ref_num_type (
REPORTED_REF_NUM_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SAMPLE_TYPE
CREATE table r_seis_sample_type (
SAMPLE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SEGMENT_REASON
CREATE table r_seis_segment_reason (
SEIS_SEGMENT_REASON  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SET_COMPONENT_TYPE
CREATE table r_seis_set_component_type (
SEIS_SET_COMPONENT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SPECTRUM_TYPE
CREATE table r_seis_spectrum_type (
SEIS_SPECTRUM_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SRC_ARRAY_TYPE
CREATE table r_seis_src_array_type (
SEIS_SRC_ARRAY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SRC_MAKE
CREATE table r_seis_src_make (
SEIS_SRC_MAKE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
VIB_PEAK_FORCE  NUMBER(10,2),
VIB_PEAK_FORCE_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_STATION_TYPE
CREATE table r_seis_station_type (
SEIS_STATION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_STATUS
CREATE table r_seis_status (
SEIS_STATUS  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_STATUS_TYPE
CREATE table r_seis_status_type (
STATUS_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SUMMARY_TYPE
CREATE table r_seis_summary_type (
SUMMARY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_SWEEP_TYPE
CREATE table r_seis_sweep_type (
SEIS_SWEEP_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_TRANS_COMP_TYPE
CREATE table r_seis_trans_comp_type (
SEIS_TRANS_COMPONENT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEND_METHOD
CREATE table r_send_method (
SEND_METHOD  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SERVICE_QUALITY
CREATE table r_service_quality (
SERVICE_QUALITY  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEVERITY
CREATE table r_severity (
SEVERITY  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_AIRSTRIP_TYPE
CREATE table r_sf_airstrip_type (
AIRSTRIP_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_BRIDGE_TYPE
CREATE table r_sf_bridge_type (
BRIDGE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_COMPONENT_TYPE
CREATE table r_sf_component_type (
SF_COMPONENT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_DESC_TYPE
CREATE table r_sf_desc_type (
DESC_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PROPERTY_SET_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_DESC_VALUE
CREATE table r_sf_desc_value (
DESC_TYPE  VARCHAR2(20) NOT NULL,
VALUE_CODE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_DOCK_TYPE
CREATE table r_sf_dock_type (
DOCK_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_ELECTRIC_TYPE
CREATE table r_sf_electric_type (
ELECTRIC_FACILITY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_LANDING_TYPE
CREATE table r_sf_landing_type (
LANDING_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_MAINTAIN_TYPE
CREATE table r_sf_maintain_type (
SF_TYPE  VARCHAR2(30) NOT NULL,
MAINTAIN_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_PAD_TYPE
CREATE table r_sf_pad_type (
PAD_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_ROAD_TYPE
CREATE table r_sf_road_type (
ROAD_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_STATUS
CREATE table r_sf_status (
STATUS  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_STATUS_TYPE
CREATE table r_sf_status_type (
STATUS_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_SURFACE_TYPE
CREATE table r_sf_surface_type (
SURFACE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_TOWER_TYPE
CREATE table r_sf_tower_type (
TOWER_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_VEHICLE_TYPE
CREATE table r_sf_vehicle_type (
VEHICLE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_VESSEL_ROLE
CREATE table r_sf_vessel_role (
VESSEL_ROLE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SF_VESSEL_TYPE
CREATE table r_sf_vessel_type (
VESSEL_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
